Code,Item,Group,Region_Number,Region_Name,State_Name,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Average_Annual_Percent_Growth
8,Durable Medical Products ($),State,1,New England,Rhode Island,37,37,37,39,39,43,47,52,56,62,61,66,72,79,86,95,106,108,111,119,124,128,132,138,5.9
8,Durable Medical Products ($),State,5,Southeast,South Carolina,50,52,54,57,59,64,70,78,84,92,92,101,107,113,118,126,135,135,136,141,146,149,152,154,5
8,Durable Medical Products ($),State,4,Plains,South Dakota,48,48,51,56,58,65,72,76,77,79,75,77,80,85,90,95,101,106,105,112,123,124,126,126,4.3
8,Durable Medical Products ($),State,5,Southeast,Tennessee,44,45,46,50,50,56,58,66,73,80,82,89,96,100,102,102,112,113,114,120,126,130,133,136,5
8,Durable Medical Products ($),State,6,Southwest,Texas,52,54,56,59,60,64,68,76,81,86,84,90,92,94,95,96,99,103,98,103,109,111,113,115,3.5
8,Durable Medical Products ($),State,7,Rocky Mountains,Utah,71,72,72,75,75,79,86,94,98,104,102,104,110,117,129,139,150,147,142,144,151,154,158,161,3.6
8,Durable Medical Products ($),State,1,New England,Vermont,40,40,41,43,45,49,53,58,63,69,69,74,76,80,86,91,96,99,101,107,115,119,124,129,5.3
8,Durable Medical Products ($),State,5,Southeast,Virginia,46,48,49,53,55,61,68,75,81,87,87,93,97,102,105,110,116,117,118,123,128,131,133,135,4.8
8,Durable Medical Products ($),State,8,Far West,Washington,57,58,58,61,60,63,68,75,83,91,91,99,103,108,115,119,126,127,124,129,134,139,142,146,4.2
8,Durable Medical Products ($),State,5,Southeast,West Virginia,62,64,64,67,66,70,75,86,96,106,106,116,118,123,126,130,139,146,153,161,173,177,181,186,4.8
8,Durable Medical Products ($),State,3,Great Lakes,Wisconsin,48,50,51,53,53,57,61,65,67,70,69,74,77,81,86,93,100,101,104,108,114,118,121,125,4.3
8,Durable Medical Products ($),State,7,Rocky Mountains,Wyoming,50,51,55,62,66,76,87,93,96,100,95,99,98,99,100,102,105,109,102,108,118,122,124,129,4.2
9,Nursing Home Care ($),United States,0,United States,,195,206,215,222,241,257,272,287,289,301,319,329,345,359,377,389,415,428,440,453,465,469,472,479,4
9,Nursing Home Care ($),Region,1,New England,,353,366,380,396,430,453,480,513,509,523,548,562,585,606,641,662,710,722,722,718,720,721,720,724,3.2
9,Nursing Home Care ($),Region,2,Mideast,,255,268,280,294,320,344,364,394,411,427,454,471,495,520,541,556,589,605,617,643,651,645,645,650,4.1
9,Nursing Home Care ($),Region,3,Great Lakes,,221,241,250,255,272,289,305,319,324,343,364,373,391,405,425,440,470,484,494,507,519,529,535,544,4
9,Nursing Home Care ($),Region,4,Plains,,267,276,283,286,307,326,344,362,366,381,400,411,425,438,461,466,495,510,525,533,552,564,571,585,3.5
9,Nursing Home Care ($),Region,5,Southeast,,154,167,177,187,207,226,246,256,254,263,279,290,309,324,343,357,383,394,403,413,429,428,428,429,4.6
9,Nursing Home Care ($),Region,6,Southwest,,134,139,145,149,162,172,179,185,185,191,200,202,214,223,234,239,257,268,275,286,297,302,305,311,3.7
9,Nursing Home Care ($),Region,7,Rocky Mountains,,140,149,153,159,171,181,188,193,192,199,212,215,228,236,255,254,275,292,308,318,332,340,343,346,4
9,Nursing Home Care ($),Region,8,Far West,,128,135,140,142,157,163,168,180,177,190,203,211,221,228,241,255,274,294,316,331,349,362,370,389,4.9
9,Nursing Home Care ($),State,5,Southeast,Alabama,133,147,153,159,180,201,228,246,257,267,285,292,305,320,343,353,374,382,376,380,386,385,387,391,4.8
9,Nursing Home Care ($),State,8,Far West,Alaska,77,85,83,82,85,86,88,107,123,148,179,157,163,166,167,166,172,171,170,171,173,179,188,204,4.3
9,Nursing Home Care ($),State,6,Southwest,Arizona,129,127,145,155,177,196,169,163,160,165,172,174,181,184,193,198,217,232,235,258,276,284,284,286,3.5
9,Nursing Home Care ($),State,5,Southeast,Arkansas,172,184,192,204,228,250,266,273,269,280,297,317,338,351,374,385,410,415,422,433,434,439,440,440,4.2
9,Nursing Home Care ($),State,8,Far West,California,118,125,130,131,142,153,159,172,167,181,196,203,214,219,230,247,265,285,308,324,341,352,360,383,5.2
9,Nursing Home Care ($),State,7,Rocky Mountains,Colorado,152,161,166,171,185,202,213,215,212,217,229,234,247,256,278,279,306,326,344,356,371,379,383,385,4.1
9,Nursing Home Care ($),State,1,New England,Connecticut,420,434,457,487,533,556,594,621,648,667,691,694,720,733,779,804,852,873,862,858,858,847,842,854,3.1
9,Nursing Home Care ($),State,2,Mideast,Delaware,199,203,211,216,233,251,271,312,323,351,383,368,381,435,472,460,524,567,611,614,599,592,593,608,5
9,Nursing Home Care ($),State,2,Mideast,District of Columbia,340,372,371,380,410,432,428,446,448,460,467,531,562,585,611,626,660,661,686,677,654,632,593,583,2.4
9,Nursing Home Care ($),State,5,Southeast,Florida,179,196,208,220,246,266,287,302,287,295,308,330,347,353,361,374,406,423,440,460,494,492,492,489,4.5
9,Nursing Home Care ($),State,5,Southeast,Georgia,131,131,147,158,159,179,190,198,197,205,212,217,227,243,261,261,271,280,276,283,292,296,299,294,3.6
9,Nursing Home Care ($),State,8,Far West,Hawaii,128,130,129,126,129,138,150,164,167,177,180,210,220,236,262,277,304,319,335,334,335,336,346,350,4.5
9,Nursing Home Care ($),State,7,Rocky Mountains,Idaho,141,152,155,156,167,170,173,185,184,192,205,210,225,241,259,257,276,295,318,318,347,353,362,366,4.2
9,Nursing Home Care ($),State,3,Great Lakes,Illinois,209,221,228,235,250,259,270,286,293,308,323,329,336,349,365,383,416,434,444,470,486,499,509,517,4
9,Nursing Home Care ($),State,3,Great Lakes,Indiana,265,287,294,295,312,322,330,344,342,359,382,390,407,426,459,478,512,525,544,547,554,560,562,580,3.5
9,Nursing Home Care ($),State,4,Plains,Iowa,268,282,289,291,313,333,348,371,394,412,435,443,462,485,505,522,563,582,591,598,614,626,633,662,4
9,Nursing Home Care ($),State,4,Plains,Kansas,233,240,245,248,268,285,310,326,332,349,361,367,385,401,428,431,462,473,493,498,531,551,559,567,3.9
9,Nursing Home Care ($),State,5,Southeast,Kentucky,175,193,204,215,244,267,291,297,298,309,318,322,352,366,379,400,431,446,447,452,467,464,466,476,4.4
9,Nursing Home Care ($),State,5,Southeast,Louisiana,163,183,188,178,186,191,198,210,214,222,238,250,271,283,302,319,351,365,365,375,385,390,393,399,4
9,Nursing Home Care ($),State,1,New England,Maine,287,303,312,316,335,342,350,360,371,380,403,407,429,456,481,485,503,519,534,533,541,587,598,590,3.2
9,Nursing Home Care ($),State,2,Mideast,Maryland,187,197,214,232,252,263,279,306,308,321,363,369,402,445,481,509,549,574,594,617,626,624,619,626,5.4
9,Nursing Home Care ($),State,1,New England,Massachusetts,375,384,392,407,441,470,499,546,520,535,562,580,601,626,659,686,747,753,753,740,734,727,720,720,2.9
9,Nursing Home Care ($),State,3,Great Lakes,Michigan,166,175,180,184,200,215,229,240,246,265,280,290,306,317,334,349,372,392,408,424,448,463,470,478,4.7
9,Nursing Home Care ($),State,4,Plains,Minnesota,349,356,356,347,360,366,367,386,387,399,414,427,437,446,465,470,497,512,532,534,544,561,569,585,2.3
9,Nursing Home Care ($),State,5,Southeast,Mississippi,131,145,149,155,157,170,197,211,215,227,244,259,286,324,356,377,409,422,425,432,446,441,440,450,5.5
9,Nursing Home Care ($),State,4,Plains,Missouri,226,235,246,251,280,307,337,351,349,362,379,384,388,400,421,427,452,470,478,486,506,514,521,531,3.8
9,Nursing Home Care ($),State,7,Rocky Mountains,Montana,182,186,185,206,233,237,248,263,258,270,300,299,323,319,334,324,362,378,395,403,401,406,413,422,3.7
9,Nursing Home Care ($),State,4,Plains,Nebraska,225,231,249,270,294,322,343,361,357,374,406,433,455,465,498,498,531,530,541,563,585,591,598,605,4.4
9,Nursing Home Care ($),State,8,Far West,Nevada,88,96,91,92,87,88,84,88,103,117,127,130,138,148,156,151,168,182,193,207,224,242,248,250,4.6
9,Nursing Home Care ($),State,1,New England,New Hampshire,205,220,248,265,296,315,342,351,341,341,357,389,408,432,461,473,497,524,535,548,566,575,579,584,4.6
9,Nursing Home Care ($),State,2,Mideast,New Jersey,224,239,247,257,292,314,330,354,357,369,371,395,409,447,468,483,527,556,564,563,561,567,565,565,4.1
9,Nursing Home Care ($),State,6,Southwest,New Mexico,108,115,109,107,112,111,116,118,129,147,163,175,184,192,202,203,217,228,234,237,259,266,277,283,4.3
9,Nursing Home Care ($),State,2,Mideast,New York,289,299,310,325,345,368,382,418,449,463,490,510,528,546,561,563,585,602,613,620,634,619,615,619,3.4
9,Nursing Home Care ($),State,5,Southeast,North Carolina,154,166,181,196,219,240,257,268,267,278,294,313,338,364,389,397,425,428,436,447,455,450,449,453,4.8
9,Nursing Home Care ($),State,4,Plains,North Dakota,296,304,307,318,337,349,351,365,376,405,443,479,503,512,539,556,587,604,647,691,709,704,726,745,4.1
9,Nursing Home Care ($),State,3,Great Lakes,Ohio,241,283,296,302,321,350,374,395,402,428,462,480,507,524,546,555,590,594,589,589,595,594,601,605,4.1
9,Nursing Home Care ($),State,6,Southwest,Oklahoma,179,184,192,193,211,221,237,256,246,250,271,276,308,322,339,327,352,381,380,363,364,389,397,408,3.6
9,Nursing Home Care ($),State,8,Far West,Oregon,159,162,164,175,184,190,196,212,215,225,232,239,242,270,295,305,332,355,383,401,424,438,445,467,4.8
9,Nursing Home Care ($),State,2,Mideast,Pennsylvania,251,267,283,297,330,363,397,423,437,461,498,514,551,569,590,620,657,658,667,747,754,754,763,774,5
9,Nursing Home Care ($),State,1,New England,Rhode Island,314,357,368,366,390,402,421,455,468,486,510,538,566,583,620,636,668,673,671,685,705,723,738,742,3.8
9,Nursing Home Care ($),State,5,Southeast,South Carolina,114,121,127,138,153,166,179,189,197,210,236,239,265,278,309,330,358,361,365,384,390,385,376,383,5.4
9,Nursing Home Care ($),State,4,Plains,South Dakota,229,239,254,269,296,321,342,369,372,389,413,434,493,508,523,485,502,527,554,557,566,572,573,574,4.1
9,Nursing Home Care ($),State,5,Southeast,Tennessee,159,175,189,204,239,270,309,303,286,286,308,303,321,338,366,389,407,408,424,418,431,425,412,413,4.2
9,Nursing Home Care ($),State,6,Southwest,Texas,129,136,140,144,155,164,177,184,186,191,198,199,210,219,231,239,257,263,273,285,295,297,299,305,3.8
9,Nursing Home Care ($),State,7,Rocky Mountains,Utah,95,105,109,107,113,115,121,123,127,136,141,141,147,153,167,168,175,188,199,208,221,227,228,230,3.9
9,Nursing Home Care ($),State,1,New England,Vermont,219,223,230,242,263,286,301,307,306,327,354,357,380,399,428,439,474,472,469,499,516,530,546,563,4.2
9,Nursing Home Care ($),State,5,Southeast,Virginia,132,139,150,158,174,194,215,224,232,249,266,275,289,297,318,334,364,386,409,416,430,432,437,438,5.3
9,Nursing Home Care ($),State,8,Far West,Washington,186,199,208,212,263,238,243,247,244,254,262,274,289,292,310,313,336,361,380,398,423,449,453,462,4
9,Nursing Home Care ($),State,5,Southeast,West Virginia,187,201,214,221,242,260,276,295,301,311,325,335,358,389,433,453,493,503,507,510,518,521,529,539,4.7
9,Nursing Home Care ($),State,3,Great Lakes,Wisconsin,261,268,282,288,309,327,347,356,353,367,386,386,407,421,440,451,475,490,509,520,527,541,538,553,3.3
9,Nursing Home Care ($),State,7,Rocky Mountains,Wyoming,141,149,165,195,206,210,211,212,209,220,244,249,266,283,305,309,323,335,349,361,377,387,390,385,4.4
10,"Other Health, Residential, and Personal Care ($)",United States,0,United States,,108,115,129,142,156,171,183,202,212,227,246,267,284,305,322,339,360,377,402,417,422,443,456,475,6.6
10,"Other Health, Residential, and Personal Care ($)",Region,1,New England,,190,193,220,252,291,314,316,364,383,405,426,473,491,534,561,595,640,684,759,761,728,773,797,800,6.5
10,"Other Health, Residential, and Personal Care ($)",Region,2,Mideast,,157,185,207,227,243,270,295,326,350,369,395,429,477,498,529,572,595,615,660,701,728,714,700,744,7
10,"Other Health, Residential, and Personal Care ($)",Region,3,Great Lakes,,117,124,133,141,156,171,184,199,197,215,240,258,275,293,312,310,320,330,348,365,368,384,396,410,5.6
10,"Other Health, Residential, and Personal Care ($)",Region,4,Plains,,148,134,155,180,199,220,229,262,274,298,328,366,389,410,416,425,446,468,493,506,513,536,563,578,6.1
10,"Other Health, Residential, and Personal Care ($)",Region,5,Southeast,,71,80,92,103,114,123,133,144,152,166,183,194,202,222,234,246,276,295,315,321,321,331,336,347,7.2
10,"Other Health, Residential, and Personal Care ($)",Region,6,Southwest,,82,78,90,99,109,124,141,154,162,172,179,199,211,224,239,257,269,287,299,309,298,292,318,339,6.4
10,"Other Health, Residential, and Personal Care ($)",Region,7,Rocky Mountains,,106,103,117,124,134,151,148,166,173,192,211,223,237,254,261,272,285,300,316,330,318,342,344,350,5.3
10,"Other Health, Residential, and Personal Care ($)",Region,8,Far West,,76,79,86,94,102,111,120,129,142,148,162,180,188,213,228,247,268,277,300,313,335,418,457,480,8.3
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Alabama,61,71,76,82,92,99,138,113,115,138,144,163,187,200,215,223,254,273,273,284,314,303,309,324,7.6
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,Alaska,97,84,96,106,123,149,161,187,206,243,295,354,402,402,468,460,499,543,555,610,666,779,800,797,9.6
10,"Other Health, Residential, and Personal Care ($)",State,6,Southwest,Arizona,86,77,82,88,98,104,110,124,135,133,145,163,187,214,239,290,316,348,386,409,329,313,322,347,6.3
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Arkansas,78,93,103,119,131,142,152,164,183,194,195,194,191,239,268,282,303,322,362,461,490,515,567,635,9.6
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,California,69,72,78,86,94,101,111,115,125,128,141,160,169,200,213,237,260,264,284,294,324,434,471,495,9
10,"Other Health, Residential, and Personal Care ($)",State,7,Rocky Mountains,Colorado,116,116,126,139,152,167,161,179,183,197,209,218,232,249,249,251,261,277,296,292,300,323,304,290,4.1
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,Connecticut,200,223,250,281,310,316,325,364,400,418,413,458,419,508,488,541,543,657,839,810,666,779,775,790,6.2
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,Delaware,108,132,147,174,184,204,214,242,250,266,267,282,357,408,397,403,399,412,428,437,477,496,544,591,7.7
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,District of Columbia,285,348,407,411,389,381,414,461,469,504,517,506,502,559,583,473,501,465,542,1030,1056,984,997,1098,6
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Florida,64,72,86,100,109,116,116,123,134,148,174,177,186,187,191,202,219,230,234,242,220,230,244,254,6.2
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Georgia,47,53,60,69,75,82,91,96,100,104,114,134,134,176,160,149,208,172,177,177,187,225,251,259,7.7
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,Hawaii,49,45,53,66,80,64,68,80,96,108,119,133,157,178,188,173,233,234,188,167,163,165,162,174,5.6
10,"Other Health, Residential, and Personal Care ($)",State,7,Rocky Mountains,Idaho,83,78,87,90,95,107,122,146,157,189,217,229,234,261,280,282,309,319,333,442,295,332,364,383,6.8
10,"Other Health, Residential, and Personal Care ($)",State,3,Great Lakes,Illinois,113,123,134,139,152,172,190,211,213,228,251,279,283,300,339,334,351,353,367,402,392,413,452,439,6.1
10,"Other Health, Residential, and Personal Care ($)",State,3,Great Lakes,Indiana,121,123,130,136,139,145,155,172,170,184,205,233,268,290,284,291,298,322,341,344,341,340,349,372,5
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,Iowa,155,154,173,190,211,229,248,275,278,298,314,335,361,384,408,435,446,465,508,542,549,563,593,616,6.2
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,Kansas,112,90,106,127,144,176,206,252,282,306,329,352,337,368,386,395,401,400,427,406,418,421,454,417,5.9
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Kentucky,55,59,69,70,76,86,101,124,133,155,171,185,200,227,250,278,306,322,358,402,392,399,406,477,9.8
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Louisiana,152,180,201,209,207,209,219,236,241,248,248,259,279,310,326,359,394,444,457,501,483,503,493,479,5.1
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,Maine,214,174,209,224,259,318,352,463,533,569,632,759,822,917,956,982,993,1062,1095,1031,1013,965,994,1100,7.4
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,Maryland,82,96,105,116,132,162,161,168,171,184,188,197,234,241,260,313,323,340,381,423,423,441,457,482,8
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,Massachusetts,197,189,213,255,304,322,312,353,354,376,396,432,471,474,531,569,639,654,699,721,729,764,787,774,6.1
10,"Other Health, Residential, and Personal Care ($)",State,3,Great Lakes,Michigan,112,104,117,130,148,163,200,191,166,173,185,186,192,190,218,222,220,230,241,263,280,300,291,273,3.9
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,Minnesota,256,206,236,284,309,330,322,370,385,419,484,565,646,665,643,646,694,726,737,760,757,785,800,867,5.4
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Mississippi,47,62,70,74,82,91,114,121,141,163,197,218,219,258,258,272,288,320,346,379,399,409,411,452,10.3
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,Missouri,85,90,109,129,144,162,170,192,199,215,232,251,249,263,273,278,290,313,333,335,357,386,429,413,7.1
10,"Other Health, Residential, and Personal Care ($)",State,7,Rocky Mountains,Montana,100,129,143,149,147,171,154,165,169,203,235,218,249,271,296,306,324,363,380,424,434,482,503,546,7.7
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,Nebraska,83,80,92,99,111,133,152,173,185,211,234,263,274,286,302,313,322,343,380,396,364,390,401,412,7.2
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,Nevada,55,58,57,57,64,69,74,82,89,103,112,128,124,123,130,135,134,137,156,190,198,205,217,244,6.7
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,New Hampshire,92,99,122,150,171,216,202,239,220,241,242,257,258,293,320,340,366,406,437,455,479,557,615,571,8.3
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,New Jersey,97,86,96,119,132,151,170,176,186,196,214,241,264,282,306,364,351,375,392,412,454,439,413,478,7.2
10,"Other Health, Residential, and Personal Care ($)",State,6,Southwest,New Mexico,88,71,86,105,135,171,166,167,170,190,207,245,276,342,393,429,416,426,399,409,363,364,361,354,6.2
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,New York,198,236,271,296,322,354,389,434,472,489,525,578,648,675,709,766,820,839,906,940,969,930,908,936,7
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,North Carolina,85,88,111,124,140,158,172,193,198,214,224,237,245,264,288,340,369,414,453,388,369,341,293,267,5.1
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,North Dakota,207,220,233,246,257,276,276,312,326,373,382,412,416,455,471,490,509,552,599,681,721,743,762,811,6.1
10,"Other Health, Residential, and Personal Care ($)",State,3,Great Lakes,Ohio,111,134,137,147,164,174,170,197,205,231,259,287,327,351,356,355,368,382,413,445,435,457,466,542,7.2
10,"Other Health, Residential, and Personal Care ($)",State,6,Southwest,Oklahoma,97,103,112,132,146,160,167,190,200,214,240,261,247,262,276,305,327,356,372,358,361,366,370,359,5.9
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,Oregon,143,157,176,187,202,220,218,253,289,304,339,358,365,383,402,421,439,465,547,573,595,583,684,793,7.7
10,"Other Health, Residential, and Personal Care ($)",State,2,Mideast,Pennsylvania,160,203,219,234,242,264,290,327,352,382,411,438,473,494,533,554,560,585,619,665,692,702,689,747,6.9
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,Rhode Island,220,272,310,305,355,393,418,495,533,548,608,663,695,767,801,830,908,895,900,910,891,869,911,888,6.3
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,South Carolina,92,117,128,126,135,148,159,185,202,215,248,243,236,260,257,247,246,278,270,274,271,280,262,288,5.1
10,"Other Health, Residential, and Personal Care ($)",State,4,Plains,South Dakota,118,126,142,174,190,210,205,220,226,234,246,278,267,298,325,330,371,391,409,423,431,457,454,468,6.2
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Tennessee,58,62,68,83,114,117,128,150,151,168,194,207,217,241,284,278,328,334,366,347,359,381,395,391,8.7
10,"Other Health, Residential, and Personal Care ($)",State,6,Southwest,Texas,78,74,88,96,103,118,142,154,162,173,175,193,205,211,220,227,236,250,258,269,275,271,305,333,6.5
10,"Other Health, Residential, and Personal Care ($)",State,7,Rocky Mountains,Utah,112,88,109,103,113,130,129,143,155,170,196,217,226,234,240,270,278,285,294,283,296,315,336,361,5.2
10,"Other Health, Residential, and Personal Care ($)",State,1,New England,Vermont,139,145,179,210,245,285,277,307,338,390,448,499,535,586,531,470,566,573,662,720,709,725,810,837,8.1
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,Virginia,51,57,65,76,83,93,96,106,115,131,136,150,151,165,185,203,232,293,337,356,388,393,412,420,9.6
10,"Other Health, Residential, and Personal Care ($)",State,8,Far West,Washington,91,86,95,99,107,126,134,154,173,187,193,197,198,211,236,243,253,278,302,317,302,336,372,346,6
10,"Other Health, Residential, and Personal Care ($)",State,5,Southeast,West Virginia,100,106,137,187,214,235,244,272,274,287,305,338,387,399,420,416,440,464,510,551,595,665,675,710,8.9
10,"Other Health, Residential, and Personal Care ($)",State,3,Great Lakes,Wisconsin,141,139,153,163,180,205,204,222,229,264,318,305,306,351,365,346,353,355,372,322,362,365,367,363,4.2
10,"Other Health, Residential, and Personal Care ($)",State,7,Rocky Mountains,Wyoming,67,77,108,134,149,182,188,207,211,229,248,295,321,343,362,392,398,417,431,419,441,440,420,416,8.2
